

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Sep 16 16:50:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   586  0009FA  6FC2               	movwf	(main@TempCANTxMsg+13)& (0+255),b
   587  0009FC  0100               	movlb	0	; () banked
   588  0009FE  51B3               	movf	??_main& (0+255),w,b
   589                           
   590                           ; BSR set to: 0
   591                           ;main.c: 192: if(!CANTxFifo.Fifofull)
   592  000A00  0101               	movlb	1	; () banked
   593  000A02  0101               	movlb	1	; () banked
   594  000A04  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
   595  000A06  D00B               	goto	l3332
   596                           
   597                           ; BSR set to: 1
   598                           ;main.c: 193: PutCANTxFifo(TempCANTxMsg);
   599  000A08  EE21  F0B5         	lfsr	2,main@TempCANTxMsg
   600  000A0C  EE10  F07C         	lfsr	1,PutCANTxFifo@PutMessage
   601  000A10  0E0E               	movlw	14
   602  000A12                     u2211:
   603  000A12  CFDE FFE6          	movff	postinc2,postinc1
   604  000A16  2EE8               	decfsz	wreg,f,c
   605  000A18  D7FC               	goto	u2211
   606  000A1A  EC9B  F00D         	call	_PutCANTxFifo	;wreg free
   607  000A1E                     l3332:
   608                           
   609                           ;main.c: 196: }
   610                           ;main.c: 198: if(TickCounter.MagnetTick_ms>0)
   611  000A1E  502F               	movf	_TickCounter+2,w,c
   612  000A20  B4D8               	btfsc	status,2,c
   613  000A22  D06A               	goto	l3360
   614                           
   615                           ;main.c: 199: {
   616                           ;main.c: 201: TickCounter.MagnetTick_ms=0;
   617  000A24  0100               	movlb	0	; () banked
   618  000A26  6FB3               	movwf	??_main& (0+255),b
   619  000A28  0E00               	movlw	0
   620  000A2A  6E2F               	movwf	_TickCounter+2,c
   621  000A2C  0100               	movlb	0	; () banked
   622  000A2E  51B3               	movf	??_main& (0+255),w,b
   623                           
   624                           ; BSR set to: 0
   625                           ;main.c: 205: TempCANTxMsg.data_TX[0]=(char)(CurrentIMUData.XMagnetData>>8);
   626  000A30  0101               	movlb	1	; () banked
   627  000A32  C1AD  F0B3         	movff	main@CurrentIMUData+13,??_main
   628  000A36  C0B3  F0B4         	movff	??_main,??_main+1
   629  000A3A  0100               	movlb	0	; () banked
   630  000A3C  6BB5               	clrf	(??_main+2)& (0+255),b
   631  000A3E  0100               	movlb	0	; () banked
   632  000A40  51B4               	movf	(??_main+1)& (0+255),w,b
   633  000A42  0101               	movlb	1	; () banked
   634  000A44  0101               	movlb	1	; () banked
   635  000A46  6FB9               	movwf	(main@TempCANTxMsg+4)& (0+255),b
   636                           
   637                           ; BSR set to: 1
   638                           ;main.c: 206: TempCANTxMsg.data_TX[1]=(char)(CurrentIMUData.XMagnetData);
   639  000A48  C1AC  F1BA         	movff	main@CurrentIMUData+12,main@TempCANTxMsg+5
   640                           
   641                           ; BSR set to: 1
   642                           ;main.c: 207: TempCANTxMsg.data_TX[2]=(char)(CurrentIMUData.YMagnetData>>8);
   643  000A4C  0101               	movlb	1	; () banked
   644  000A4E  C1AF  F0B3         	movff	main@CurrentIMUData+15,??_main
   645  000A52  C0B3  F0B4         	movff	??_main,??_main+1
   646  000A56  0100               	movlb	0	; () banked
   647  000A58  6BB5               	clrf	(??_main+2)& (0+255),b
   648  000A5A  0100               	movlb	0	; () banked
   649  000A5C  51B4               	movf	(??_main+1)& (0+255),w,b
   650  000A5E  0101               	movlb	1	; () banked
   651  000A60  0101               	movlb	1	; () banked
   652  000A62  6FBB               	movwf	(main@TempCANTxMsg+6)& (0+255),b
   653                           
   654                           ; BSR set to: 1
   655                           ;main.c: 208: TempCANTxMsg.data_TX[3]=(char)(CurrentIMUData.YMagnetData);
   656  000A64  C1AE  F1BC         	movff	main@CurrentIMUData+14,main@TempCANTxMsg+7
   657                           
   658                           ; BSR set to: 1
   659                           ;main.c: 209: TempCANTxMsg.data_TX[4]=(char)(CurrentIMUData.ZMagnetData>>8);
   660  000A68  0101               	movlb	1	; () banked
   661  000A6A  C1B1  F0B3         	movff	main@CurrentIMUData+17,??_main
   662  000A6E  C0B3  F0B4         	movff	??_main,??_main+1
   663  000A72  0100               	movlb	0	; () banked
   664  000A74  6BB5               	clrf	(??_main+2)& (0+255),b
   665  000A76  0100               	movlb	0	; () banked
   666  000A78  51B4               	movf	(??_main+1)& (0+255),w,b
   667  000A7A  0101               	movlb	1	; () banked
   668  000A7C  0101               	movlb	1	; () banked
   669  000A7E  6FBD               	movwf	(main@TempCANTxMsg+8)& (0+255),b
   670                           
   671                           ; BSR set to: 1
   672                           ;main.c: 210: TempCANTxMsg.data_TX[5]=(char)(CurrentIMUData.ZMagnetData);
   673  000A80  C1B0  F1BE         	movff	main@CurrentIMUData+16,main@TempCANTxMsg+9
   674                           
   675                           ; BSR set to: 1
   676                           ;main.c: 211: TempCANTxMsg.data_TX[6]=(char)(CurrentIMUData.MagnetResistance >>8);
   677  000A84  0101               	movlb	1	; () banked
   678  000A86  C1B3  F0B3         	movff	main@CurrentIMUData+19,??_main
   679  000A8A  C0B3  F0B4         	movff	??_main,??_main+1
   680  000A8E  0100               	movlb	0	; () banked
   681  000A90  6BB5               	clrf	(??_main+2)& (0+255),b
   682  000A92  0100               	movlb	0	; () banked
   683  000A94  51B4               	movf	(??_main+1)& (0+255),w,b
   684  000A96  0101               	movlb	1	; () banked
   685  000A98  0101               	movlb	1	; () banked
   686  000A9A  6FBF               	movwf	(main@TempCANTxMsg+10)& (0+255),b
   687                           
   688                           ; BSR set to: 1
   689                           ;main.c: 212: TempCANTxMsg.data_TX[7]=(char)(CurrentIMUData.MagnetResistance);
   690  000A9C  C1B2  F1C0         	movff	main@CurrentIMUData+18,main@TempCANTxMsg+11
   691                           
   692                           ;main.c: 214: TempCANTxMsg.dataLen= 8;
   693  000AA0  0100               	movlb	0	; () banked
   694  000AA2  6FB3               	movwf	??_main& (0+255),b
   695  000AA4  0E08               	movlw	8
   696  000AA6  0101               	movlb	1	; () banked
   697  000AA8  0101               	movlb	1	; () banked
   698  000AAA  6FC1               	movwf	(main@TempCANTxMsg+12)& (0+255),b
   699  000AAC  0100               	movlb	0	; () banked
   700  000AAE  51B3               	movf	??_main& (0+255),w,b
   701                           
   702                           ; BSR set to: 0
   703                           ;main.c: 215: TempCANTxMsg.id = (3 << 7 | 0 <<4 | 0x2 );
   704  000AB0  0E82               	movlw	130
   705  000AB2  0101               	movlb	1	; () banked
   706  000AB4  0101               	movlb	1	; () banked
   707  000AB6  6FB5               	movwf	main@TempCANTxMsg& (0+255),b
   708  000AB8  0E01               	movlw	1
   709  000ABA  0101               	movlb	1	; () banked
   710  000ABC  6FB6               	movwf	(main@TempCANTxMsg+1)& (0+255),b
   711  000ABE  0E00               	movlw	0
   712  000AC0  0101               	movlb	1	; () banked
   713  000AC2  6FB7               	movwf	(main@TempCANTxMsg+2)& (0+255),b
   714  000AC4  0E00               	movlw	0
   715  000AC6  0101               	movlb	1	; () banked
   716  000AC8  6FB8               	movwf	(main@TempCANTxMsg+3)& (0+255),b
   717                           
   718                           ; BSR set to: 1
   719                           ;main.c: 216: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
   720  000ACA  0100               	movlb	0	; () banked
   721  000ACC  6FB3               	movwf	??_main& (0+255),b
   722  000ACE  0E00               	movlw	0
   723  000AD0  0101               	movlb	1	; () banked
   724  000AD2  0101               	movlb	1	; () banked
   725  000AD4  6FC2               	movwf	(main@TempCANTxMsg+13)& (0+255),b
   726  000AD6  0100               	movlb	0	; () banked
   727  000AD8  51B3               	movf	??_main& (0+255),w,b
   728                           
   729                           ; BSR set to: 0
   730                           ;main.c: 218: if(!CANTxFifo.Fifofull)
   731  000ADA  0101               	movlb	1	; () banked
   732  000ADC  0101               	movlb	1	; () banked
   733  000ADE  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
   734  000AE0  D00B               	goto	l3360
   735                           
   736                           ; BSR set to: 1
   737                           ;main.c: 219: PutCANTxFifo(TempCANTxMsg);
   738  000AE2  EE21  F0B5         	lfsr	2,main@TempCANTxMsg
   739  000AE6  EE10  F07C         	lfsr	1,PutCANTxFifo@PutMessage
   740  000AEA  0E0E               	movlw	14
   741  000AEC                     u2241:
   742  000AEC  CFDE FFE6          	movff	postinc2,postinc1
   743  000AF0  2EE8               	decfsz	wreg,f,c
   744  000AF2  D7FC               	goto	u2241
   745  000AF4  EC9B  F00D         	call	_PutCANTxFifo	;wreg free
   746  000AF8                     l3360:
   747                           
   748                           ;main.c: 222: }
   749                           ;main.c: 232: if(!CANRxFifo.FifoEmpty && !CANTxFifo.Fifofull)
   750  000AF8  0102               	movlb	2	; () banked
   751  000AFA  0102               	movlb	2	; () banked
   752  000AFC  678F               	tstfsz	(_CANRxFifo+143)& (0+255),b
   753  000AFE  D0D7               	goto	l3404
   754                           
   755                           ; BSR set to: 2
   756  000B00  0101               	movlb	1	; () banked
   757  000B02  0101               	movlb	1	; () banked
   758  000B04  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
   759  000B06  D0D3               	goto	l3404
   760                           
   761                           ; BSR set to: 1
   762                           ;main.c: 233: {
   763                           ;main.c: 234: TempCANRxMsg = GetCANRxFifo();
   764  000B08  EC0A  F00C         	call	_GetCANRxFifo	;wreg free
   765  000B0C  EE21  F092         	lfsr	2,main@TempCANRxMsg
   766  000B10  0E0E               	movlw	14
   767  000B12                     u2271:
   768  000B12  CFEE FFDE          	movff	postinc0,postinc2
   769  000B16  2EE8               	decfsz	wreg,f,c
   770  000B18  D7FC               	goto	u2271
   771                           
   772                           ;main.c: 238: if( TempCANRxMsg.id == (3 << 7 | 0 <<4 | 0x4 ) && TempCANRxMsg.flags== ECA
      +                          N_RX_RTR_FRAME )
   773  000B1A  0101               	movlb	1	; () banked
   774  000B1C  0101               	movlb	1	; () banked
   775  000B1E  0593               	decf	(main@TempCANRxMsg+1)& (0+255),w,b
   776  000B20  0E84               	movlw	132
   777  000B22  B4D8               	btfsc	status,2,c
   778  000B24  1992               	xorwf	main@TempCANRxMsg& (0+255),w,b
   779  000B26  1194               	iorwf	(main@TempCANRxMsg+2)& (0+255),w,b
