

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Nov 05 15:16:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   614                           ;main.c: 198: }
   615                           ;main.c: 200: if(TickCounter.GyroTick_ms>0)
   616  000A06  503C               	movf	_TickCounter+1,w,c
   617  000A08  B4D8               	btfsc	status,2,c
   618  000A0A  D05C               	goto	l3592
   619                           
   620                           ;main.c: 201: {
   621                           ;main.c: 203: TickCounter.GyroTick_ms=0;
   622  000A0C  0100               	movlb	0	; () banked
   623  000A0E  6FA5               	movwf	??_main& (0+255),b
   624  000A10  0E00               	movlw	0
   625  000A12  6E3C               	movwf	_TickCounter+1,c
   626  000A14  0100               	movlb	0	; () banked
   627  000A16  51A5               	movf	??_main& (0+255),w,b
   628                           
   629                           ; BSR set to: 0
   630                           ;main.c: 207: TempCANTxMsg.data_TX[0]=(char)(CurrentIMUData.XGyroscopeData>>8);
   631  000A18  0101               	movlb	1	; () banked
   632  000A1A  C1A9  F0A5         	movff	main@CurrentIMUData+7,??_main
   633  000A1E  C0A5  F0A6         	movff	??_main,??_main+1
   634  000A22  0100               	movlb	0	; () banked
   635  000A24  6BA7               	clrf	(??_main+2)& (0+255),b
   636  000A26  0100               	movlb	0	; () banked
   637  000A28  51A6               	movf	(??_main+1)& (0+255),w,b
   638  000A2A  0101               	movlb	1	; () banked
   639  000A2C  0101               	movlb	1	; () banked
   640  000A2E  6FBB               	movwf	(main@TempCANTxMsg+4)& (0+255),b
   641                           
   642                           ; BSR set to: 1
   643                           ;main.c: 208: TempCANTxMsg.data_TX[1]=(char)(CurrentIMUData.XGyroscopeData);
   644  000A30  C1A8  F1BC         	movff	main@CurrentIMUData+6,main@TempCANTxMsg+5
   645                           
   646                           ; BSR set to: 1
   647                           ;main.c: 209: TempCANTxMsg.data_TX[2]=(char)(CurrentIMUData.YGyroscopeData>>8);
   648  000A34  0101               	movlb	1	; () banked
   649  000A36  C1AB  F0A5         	movff	main@CurrentIMUData+9,??_main
   650  000A3A  C0A5  F0A6         	movff	??_main,??_main+1
   651  000A3E  0100               	movlb	0	; () banked
   652  000A40  6BA7               	clrf	(??_main+2)& (0+255),b
   653  000A42  0100               	movlb	0	; () banked
   654  000A44  51A6               	movf	(??_main+1)& (0+255),w,b
   655  000A46  0101               	movlb	1	; () banked
   656  000A48  0101               	movlb	1	; () banked
   657  000A4A  6FBD               	movwf	(main@TempCANTxMsg+6)& (0+255),b
   658                           
   659                           ; BSR set to: 1
   660                           ;main.c: 210: TempCANTxMsg.data_TX[3]=(char)(CurrentIMUData.YGyroscopeData);
   661  000A4C  C1AA  F1BE         	movff	main@CurrentIMUData+8,main@TempCANTxMsg+7
   662                           
   663                           ; BSR set to: 1
   664                           ;main.c: 211: TempCANTxMsg.data_TX[4]=(char)(CurrentIMUData.ZGyroscopeData>>8);
   665  000A50  0101               	movlb	1	; () banked
   666  000A52  C1AD  F0A5         	movff	main@CurrentIMUData+11,??_main
   667  000A56  C0A5  F0A6         	movff	??_main,??_main+1
   668  000A5A  0100               	movlb	0	; () banked
   669  000A5C  6BA7               	clrf	(??_main+2)& (0+255),b
   670  000A5E  0100               	movlb	0	; () banked
   671  000A60  51A6               	movf	(??_main+1)& (0+255),w,b
   672  000A62  0101               	movlb	1	; () banked
   673  000A64  0101               	movlb	1	; () banked
   674  000A66  6FBF               	movwf	(main@TempCANTxMsg+8)& (0+255),b
   675                           
   676                           ; BSR set to: 1
   677                           ;main.c: 212: TempCANTxMsg.data_TX[5]=(char)(CurrentIMUData.ZGyroscopeData);
   678  000A68  C1AC  F1C0         	movff	main@CurrentIMUData+10,main@TempCANTxMsg+9
   679                           
   680                           ; BSR set to: 1
   681                           ;main.c: 214: TempCANTxMsg.dataLen= 6;
   682  000A6C  0100               	movlb	0	; () banked
   683  000A6E  6FA5               	movwf	??_main& (0+255),b
   684  000A70  0E06               	movlw	6
   685  000A72  0101               	movlb	1	; () banked
   686  000A74  0101               	movlb	1	; () banked
   687  000A76  6FC3               	movwf	(main@TempCANTxMsg+12)& (0+255),b
   688  000A78  0100               	movlb	0	; () banked
   689  000A7A  51A5               	movf	??_main& (0+255),w,b
   690                           
   691                           ;main.c: 215: TempCANTxMsg.id = (3 << 7 | 0 <<4 | 0x1 );
   692  000A7C  0E81               	movlw	129
   693  000A7E  0101               	movlb	1	; () banked
   694  000A80  0101               	movlb	1	; () banked
   695  000A82  6FB7               	movwf	main@TempCANTxMsg& (0+255),b
   696  000A84  0E01               	movlw	1
   697  000A86  0101               	movlb	1	; () banked
   698  000A88  6FB8               	movwf	(main@TempCANTxMsg+1)& (0+255),b
   699  000A8A  0E00               	movlw	0
   700  000A8C  0101               	movlb	1	; () banked
   701  000A8E  6FB9               	movwf	(main@TempCANTxMsg+2)& (0+255),b
   702  000A90  0E00               	movlw	0
   703  000A92  0101               	movlb	1	; () banked
   704  000A94  6FBA               	movwf	(main@TempCANTxMsg+3)& (0+255),b
   705                           
   706                           ; BSR set to: 1
   707                           ;main.c: 216: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
   708  000A96  0100               	movlb	0	; () banked
   709  000A98  6FA5               	movwf	??_main& (0+255),b
   710  000A9A  0E00               	movlw	0
   711  000A9C  0101               	movlb	1	; () banked
   712  000A9E  0101               	movlb	1	; () banked
   713  000AA0  6FC4               	movwf	(main@TempCANTxMsg+13)& (0+255),b
   714  000AA2  0100               	movlb	0	; () banked
   715  000AA4  51A5               	movf	??_main& (0+255),w,b
   716                           
   717                           ; BSR set to: 0
   718                           ;main.c: 218: if(!CANTxFifo.Fifofull)
   719  000AA6  0101               	movlb	1	; () banked
   720  000AA8  0101               	movlb	1	; () banked
   721  000AAA  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
   722  000AAC  D00B               	goto	l3592
   723                           
   724                           ; BSR set to: 1
   725                           ;main.c: 219: PutCANTxFifo(TempCANTxMsg);
   726  000AAE  EE21  F0B7         	lfsr	2,main@TempCANTxMsg
   727  000AB2  EE10  F06E         	lfsr	1,PutCANTxFifo@PutMessage
   728  000AB6  0E0E               	movlw	14
   729  000AB8                     u2541:
   730  000AB8  CFDE FFE6          	movff	postinc2,postinc1
   731  000ABC  2EE8               	decfsz	wreg,f,c
   732  000ABE  D7FC               	goto	u2541
   733  000AC0  EC3A  F00E         	call	_PutCANTxFifo	;wreg free
   734  000AC4                     l3592:
   735                           
   736                           ;main.c: 222: }
   737                           ;main.c: 224: if(TickCounter.MagnetTick_ms>0)
   738  000AC4  503D               	movf	_TickCounter+2,w,c
   739  000AC6  B4D8               	btfsc	status,2,c
   740  000AC8  D06A               	goto	l3620
   741                           
   742                           ;main.c: 225: {
   743                           ;main.c: 227: TickCounter.MagnetTick_ms=0;
   744  000ACA  0100               	movlb	0	; () banked
   745  000ACC  6FA5               	movwf	??_main& (0+255),b
   746  000ACE  0E00               	movlw	0
   747  000AD0  6E3D               	movwf	_TickCounter+2,c
   748  000AD2  0100               	movlb	0	; () banked
   749  000AD4  51A5               	movf	??_main& (0+255),w,b
   750                           
   751                           ; BSR set to: 0
   752                           ;main.c: 231: TempCANTxMsg.data_TX[0]=(char)(CurrentIMUData.XMagnetData>>8);
   753  000AD6  0101               	movlb	1	; () banked
   754  000AD8  C1AF  F0A5         	movff	main@CurrentIMUData+13,??_main
   755  000ADC  C0A5  F0A6         	movff	??_main,??_main+1
   756  000AE0  0100               	movlb	0	; () banked
   757  000AE2  6BA7               	clrf	(??_main+2)& (0+255),b
   758  000AE4  0100               	movlb	0	; () banked
   759  000AE6  51A6               	movf	(??_main+1)& (0+255),w,b
   760  000AE8  0101               	movlb	1	; () banked
   761  000AEA  0101               	movlb	1	; () banked
   762  000AEC  6FBB               	movwf	(main@TempCANTxMsg+4)& (0+255),b
   763                           
   764                           ; BSR set to: 1
   765                           ;main.c: 232: TempCANTxMsg.data_TX[1]=(char)(CurrentIMUData.XMagnetData);
   766  000AEE  C1AE  F1BC         	movff	main@CurrentIMUData+12,main@TempCANTxMsg+5
   767                           
   768                           ; BSR set to: 1
   769                           ;main.c: 233: TempCANTxMsg.data_TX[2]=(char)(CurrentIMUData.YMagnetData>>8);
   770  000AF2  0101               	movlb	1	; () banked
   771  000AF4  C1B1  F0A5         	movff	main@CurrentIMUData+15,??_main
   772  000AF8  C0A5  F0A6         	movff	??_main,??_main+1
   773  000AFC  0100               	movlb	0	; () banked
   774  000AFE  6BA7               	clrf	(??_main+2)& (0+255),b
   775  000B00  0100               	movlb	0	; () banked
   776  000B02  51A6               	movf	(??_main+1)& (0+255),w,b
   777  000B04  0101               	movlb	1	; () banked
   778  000B06  0101               	movlb	1	; () banked
   779  000B08  6FBD               	movwf	(main@TempCANTxMsg+6)& (0+255),b
   780                           
   781                           ; BSR set to: 1
   782                           ;main.c: 234: TempCANTxMsg.data_TX[3]=(char)(CurrentIMUData.YMagnetData);
   783  000B0A  C1B0  F1BE         	movff	main@CurrentIMUData+14,main@TempCANTxMsg+7
   784                           
   785                           ; BSR set to: 1
   786                           ;main.c: 235: TempCANTxMsg.data_TX[4]=(char)(CurrentIMUData.ZMagnetData>>8);
   787  000B0E  0101               	movlb	1	; () banked
   788  000B10  C1B3  F0A5         	movff	main@CurrentIMUData+17,??_main
   789  000B14  C0A5  F0A6         	movff	??_main,??_main+1
   790  000B18  0100               	movlb	0	; () banked
   791  000B1A  6BA7               	clrf	(??_main+2)& (0+255),b
   792  000B1C  0100               	movlb	0	; () banked
   793  000B1E  51A6               	movf	(??_main+1)& (0+255),w,b
